DataTable:,H222P
Date:, December 18 2025 16:12:50
Description:,Combined Primary_DataTable DataTable for group H222P in plate D:\KIC Drive D\Results\Trung_CalBryte_Setup_2_11012025_20251101141157
Channel:,Nucleus
Nucleus Enabled:,true
Nucleus Folder Name:,Dapi
Nucleus Thresholding Method:,SavitskyGolay
Nucleus Sensitivity:,100.0%
Nucleus Filtering Method:,None
Nucleus Filtering Radius:,5
Nucleus Size:,0
Channel:,Reference
Reference Enabled:,true
Reference Folder Name:,CalBryte520
Reference Thresholding Method:,SavitskyGolay
Reference Sensitivity:,100.0%
Reference Filtering Method:,None
Reference Filtering Radius:,1
Reference Size:,0
Channel:,Calcium
Calcium Enabled:,true
Calcium Folder Name:,CalBryte520
Calcium Thresholding Method:,SavitskyGolay
Calcium Sensitivity:,100.0%
Calcium Filtering Method:,None
Calcium Filtering Radius:,1
Calcium Size:,0
Channel:,Voltage
Voltage Enabled:,true
Voltage Folder Name:,CalBryte520
Voltage Thresholding Method:,SavitskyGolay
Voltage Sensitivity:,100.0%
Voltage Filtering Method:,None
Voltage Filtering Radius:,1
Voltage Size:,0
Channel:,TMRM
TMRM Enabled:,true
TMRM Folder Name:,CalBryte520
TMRM Thresholding Method:,SavitskyGolay
TMRM Sensitivity:,100.0%
TMRM Filtering Method:,None
TMRM Filtering Radius:,1
TMRM Size:,0


Legend:, Type, Name, Description, Units, Is Default Visible, Is Id Column, Is Editable

integer,id,ID of each record
string,Well,Name of the well,,true,false,false
integer,Timeslice,Index of the time-slice,,true,false,false
integer,Zslice,Index of the z-slice,,true,false,false
double,Cell Area,Cell Area,Pixels^2,true,false,false
double,Nucleus Area,Nucleus Area,Pixels^2,true,false,false
double,Cell Perimeter,Cell Perimeter,Pixels,true,false,false
double,Nucleus Perimeter,Nucleus Perimeter,Pixels,true,false,false
integer,Cluster,Index of the computational cluster,,true,false,false
integer,Original Primary ID,The ID within the original well.,,true,false,false
string,Label,Label,,true,false,false
string,Dose,Dose,,true,false,false
string,Label(Dose),Label(Dose),,true,false,false
double,Calcium Stretch F(t) (blurRadiusInMsec),Calcium Stretch F(t) (blurRadiusInMsec),,true,false,false
double,Calcium Stretch F(t) (blurRadiusInGridUnits),Calcium Stretch F(t) (blurRadiusInGridUnits),,true,false,false
double,Calcium Stretch F(t) (maximumPeakMaxMinRatio),Calcium Stretch F(t) (maximumPeakMaxMinRatio),,true,false,false
double,Calcium Stretch F(t) (signal),Calcium Stretch F(t) (signal),,true,false,false
double,Calcium Stretch F(t) (noise),Calcium Stretch F(t) (noise),,true,false,false
double,Calcium Stretch F(t) (snr),Calcium Stretch F(t) (snr),,true,false,false
double,Calcium Stretch F(t) (logSNR),Calcium Stretch F(t) (logSNR),,true,false,false
double,Calcium Stretch F(t) (noiseRatio),Calcium Stretch F(t) (noiseRatio),,true,false,false
double,Calcium Stretch F(t) (cellHealth),Calcium Stretch F(t) (cellHealth),,true,false,false
boolean,Calcium Stretch F(t) (isHealthy),Calcium Stretch F(t) (isHealthy),,true,false,false
boolean,Calcium Stretch F(t) (hasTransients),Calcium Stretch F(t) (hasTransients),,true,false,false
double,Calcium Stretch F(t) (numTransients),Calcium Stretch F(t) (numTransients),,true,false,false
boolean,Calcium Stretch F(t) (hasFullTransients),Calcium Stretch F(t) (hasFullTransients),,true,false,false
double,Calcium Stretch F(t) (numFullTransients),Calcium Stretch F(t) (numFullTransients),,true,false,false
double,Calcium Stretch F(t) (numFullTransientsOrNaN),Calcium Stretch F(t) (numFullTransientsOrNaN),,true,false,false
double,Calcium Stretch F(t) (meanFullTransientAmplitude),Calcium Stretch F(t) (meanFullTransientAmplitude),,true,false,false
double,Calcium Stretch F(t) (meanFullTransientAmplitudeOrZero),Calcium Stretch F(t) (meanFullTransientAmplitudeOrZero),,true,false,false
double,Calcium Stretch F(t) (cvFullTransientAmplitude),Calcium Stretch F(t) (cvFullTransientAmplitude),,true,false,false
double,Calcium Stretch F(t) (cvFullTransientAmplitudeOrOne),Calcium Stretch F(t) (cvFullTransientAmplitudeOrOne),,true,false,false
double,Calcium Stretch F(t) (cvTD50),Calcium Stretch F(t) (cvTD50),,true,false,false
double,Calcium Stretch F(t) (cvFullTransientPeriod),Calcium Stretch F(t) (cvFullTransientPeriod),,true,false,false
double,Calcium Stretch F(t) (cvFullTransientBPM),Calcium Stretch F(t) (cvFullTransientBPM),,true,false,false
double,Calcium Stretch F(t) (cvFullTransientBPMOrOne),Calcium Stretch F(t) (cvFullTransientBPMOrOne),,true,false,false
double,Calcium Stretch F(t) (meanFullTransientPeriod),Calcium Stretch F(t) (meanFullTransientPeriod),,true,false,false
double,Calcium Stretch F(t) (sdFullTransientPeriod),Calcium Stretch F(t) (sdFullTransientPeriod),,true,false,false
double,Calcium Stretch F(t) (meanFullTransientBPM),Calcium Stretch F(t) (meanFullTransientBPM),,true,false,false
double,Calcium Stretch F(t) (meanBPMorZero),Calcium Stretch F(t) (meanBPMorZero),,true,false,false
double,Calcium Stretch F(t) (sdFullTransientBPM),Calcium Stretch F(t) (sdFullTransientBPM),,true,false,false
double,Calcium Stretch F(t) (minFullTransientBPM),Calcium Stretch F(t) (minFullTransientBPM),,true,false,false
double,Calcium Stretch F(t) (maxFullTransientBPM),Calcium Stretch F(t) (maxFullTransientBPM),,true,false,false
double,Calcium Stretch F(t) (periodApproximate),Calcium Stretch F(t) (periodApproximate),,true,false,false
double,Calcium Stretch F(t) (bpmApproximate),Calcium Stretch F(t) (bpmApproximate),,true,false,false
double,Calcium Stretch F(t) (autocorrelationAtPeriod),Calcium Stretch F(t) (autocorrelationAtPeriod),,true,false,false
double,Calcium Stretch F(t) (autocorrelationEntropyRatio),Calcium Stretch F(t) (autocorrelationEntropyRatio),,true,false,false
double,Calcium Stretch F(t) (td10),Calcium Stretch F(t) (td10),,true,false,false
double,Calcium Stretch F(t) (td25),Calcium Stretch F(t) (td25),,true,false,false
double,Calcium Stretch F(t) (td30),Calcium Stretch F(t) (td30),,true,false,false
double,Calcium Stretch F(t) (td50),Calcium Stretch F(t) (td50),,true,false,false
double,Calcium Stretch F(t) (td60),Calcium Stretch F(t) (td60),,true,false,false
double,Calcium Stretch F(t) (td75),Calcium Stretch F(t) (td75),,true,false,false
double,Calcium Stretch F(t) (td90),Calcium Stretch F(t) (td90),,true,false,false
double,Calcium Stretch F(t) (td100),Calcium Stretch F(t) (td100),,true,false,false
double,Calcium Stretch F(t) (td10Fridericia),Calcium Stretch F(t) (td10Fridericia),,true,false,false
double,Calcium Stretch F(t) (td25Fridericia),Calcium Stretch F(t) (td25Fridericia),,true,false,false
double,Calcium Stretch F(t) (td30Fridericia),Calcium Stretch F(t) (td30Fridericia),,true,false,false
double,Calcium Stretch F(t) (td50Fridericia),Calcium Stretch F(t) (td50Fridericia),,true,false,false
double,Calcium Stretch F(t) (td60Fridericia),Calcium Stretch F(t) (td60Fridericia),,true,false,false
double,Calcium Stretch F(t) (td75Fridericia),Calcium Stretch F(t) (td75Fridericia),,true,false,false
double,Calcium Stretch F(t) (td90Fridericia),Calcium Stretch F(t) (td90Fridericia),,true,false,false
double,Calcium Stretch F(t) (td100Fridericia),Calcium Stretch F(t) (td100Fridericia),,true,false,false
double,Calcium Stretch F(t) (td10Bazett),Calcium Stretch F(t) (td10Bazett),,true,false,false
double,Calcium Stretch F(t) (td25Bazett),Calcium Stretch F(t) (td25Bazett),,true,false,false
double,Calcium Stretch F(t) (td30Bazett),Calcium Stretch F(t) (td30Bazett),,true,false,false
double,Calcium Stretch F(t) (td50Bazett),Calcium Stretch F(t) (td50Bazett),,true,false,false
double,Calcium Stretch F(t) (td60Bazett),Calcium Stretch F(t) (td60Bazett),,true,false,false
double,Calcium Stretch F(t) (td75Bazett),Calcium Stretch F(t) (td75Bazett),,true,false,false
double,Calcium Stretch F(t) (td90Bazett),Calcium Stretch F(t) (td90Bazett),,true,false,false
double,Calcium Stretch F(t) (td100Bazett),Calcium Stretch F(t) (td100Bazett),,true,false,false
double,Calcium Stretch F(t) (td10Normalized),Calcium Stretch F(t) (td10Normalized),,true,false,false
double,Calcium Stretch F(t) (td25Normalized),Calcium Stretch F(t) (td25Normalized),,true,false,false
double,Calcium Stretch F(t) (td30Normalized),Calcium Stretch F(t) (td30Normalized),,true,false,false
double,Calcium Stretch F(t) (td50Normalized),Calcium Stretch F(t) (td50Normalized),,true,false,false
double,Calcium Stretch F(t) (td60Normalized),Calcium Stretch F(t) (td60Normalized),,true,false,false
double,Calcium Stretch F(t) (td75Normalized),Calcium Stretch F(t) (td75Normalized),,true,false,false
double,Calcium Stretch F(t) (td90Normalized),Calcium Stretch F(t) (td90Normalized),,true,false,false
double,Calcium Stretch F(t) (td100Normalized),Calcium Stretch F(t) (td100Normalized),,true,false,false
double,Calcium Stretch F(t) (upstroke10To100Time),Calcium Stretch F(t) (upstroke10To100Time),,true,false,false
double,Calcium Stretch F(t) (upstroke20To100Time),Calcium Stretch F(t) (upstroke20To100Time),,true,false,false
double,Calcium Stretch F(t) (upstroke30To100Time),Calcium Stretch F(t) (upstroke30To100Time),,true,false,false
double,Calcium Stretch F(t) (upstroke40To100Time),Calcium Stretch F(t) (upstroke40To100Time),,true,false,false
double,Calcium Stretch F(t) (upstroke10To90Time),Calcium Stretch F(t) (upstroke10To90Time),,true,false,false
double,Calcium Stretch F(t) (upstroke20To90Time),Calcium Stretch F(t) (upstroke20To90Time),,true,false,false
double,Calcium Stretch F(t) (upstroke30To90Time),Calcium Stretch F(t) (upstroke30To90Time),,true,false,false
double,Calcium Stretch F(t) (upstroke40To90Time),Calcium Stretch F(t) (upstroke40To90Time),,true,false,false
double,Calcium Stretch F(t) (downstroke100To10Time),Calcium Stretch F(t) (downstroke100To10Time),,true,false,false
double,Calcium Stretch F(t) (downstroke100To20Time),Calcium Stretch F(t) (downstroke100To20Time),,true,false,false
double,Calcium Stretch F(t) (downstroke100To30Time),Calcium Stretch F(t) (downstroke100To30Time),,true,false,false
double,Calcium Stretch F(t) (downstroke100To40Time),Calcium Stretch F(t) (downstroke100To40Time),,true,false,false
double,Calcium Stretch F(t) (downstroke90To10Time),Calcium Stretch F(t) (downstroke90To10Time),,true,false,false
double,Calcium Stretch F(t) (downstroke90To20Time),Calcium Stretch F(t) (downstroke90To20Time),,true,false,false
double,Calcium Stretch F(t) (downstroke90To30Time),Calcium Stretch F(t) (downstroke90To30Time),,true,false,false
double,Calcium Stretch F(t) (downstroke90To40Time),Calcium Stretch F(t) (downstroke90To40Time),,true,false,false
double,Calcium Stretch F(t) (downstroke75To25Time),Calcium Stretch F(t) (downstroke75To25Time),,true,false,false
string,Calcium Stretch F(t) (onsetTimes),Calcium Stretch F(t) (onsetTimes),,true,false,false
double,Calcium Stretch F(t) (meanMaxMinRatio),Calcium Stretch F(t) (meanMaxMinRatio),,true,false,false
double,Calcium Stretch F(t) (meanMinValue),Calcium Stretch F(t) (meanMinValue),,true,false,false
double,Calcium Stretch F(t) (meanMaxValue),Calcium Stretch F(t) (meanMaxValue),,true,false,false
double,Calcium Stretch F(t) (meanRelativeVelocitySigma),Calcium Stretch F(t) (meanRelativeVelocitySigma),,true,false,false
double,Calcium Stretch F(t) (meanTransientIntegral),Calcium Stretch F(t) (meanTransientIntegral),,true,false,false
double,Calcium Stretch F(t) (meanTransientIntegralNorm),Calcium Stretch F(t) (meanTransientIntegralNorm),,true,false,false
double,Calcium Stretch F(t) (meanTransientSum),Calcium Stretch F(t) (meanTransientSum),,true,false,false
